paper,author,species,experiment,spawn/brood,response,unit,mean_value,n,standard_error,standard_deviation,sediment_mg_per_l,depth_m,ammonium_microM,phosphorous_microM,light_treatment_percent_transmission,copper_ug_per_l,tributyltin_ug_per_l,zinc_ug_per_l,cadmium_ug_per_l,salinity_psu,nitrate_microM,tempertaure_degrees_celcius,mercury_ug/_per_l,benzo(a)pyrene_ug_per_l,acidification_pH,lead_ug_per_l,nickel_ug_per_l,factor,life stage,unit,mean_value,control,success,failure
effects of suspended sediment on fertalistion success in the scleractinian coral Pectinia lactuca,"Erftemeijer, P. L. A., Hagedorn, M., Laterveer, M., Craggs, J. and Guest, J. R.",Pectnia lactuca,1,spawn,fertilisation,0%,96.021,350,3,7.937253933,5,,,,,,,,,,,,,,,,,SEDIMENT,fertilisation,mg l-1,5,1,336,14
effects of suspended sediment on fertalistion success in the scleractinian coral Pectinia lactuca,"Erftemeijer, P. L. A., Hagedorn, M., Laterveer, M., Craggs, J. and Guest, J. R.",Pectnia lactuca,1,spawn,fertilisation,0%,84.085,350,10,26.45751311,43,,,,,,,,,,,,,,,,,SEDIMENT,fertilisation,mg l-1,43,0,294,56
effects of suspended sediment on fertalistion success in the scleractinian coral Pectinia lactuca,"Erftemeijer, P. L. A., Hagedorn, M., Laterveer, M., Craggs, J. and Guest, J. R.",Pectnia lactuca,1,spawn,fertilisation,0%,70.918,350,5,13.22875656,169,,,,,,,,,,,,,,,,,SEDIMENT,fertilisation,mg l-1,169,0,248,102
production and supply of larvae as determinants of zonation in a brooding tropical coral,"Carlon, D. B.",Favia fragum,2,brood,settlement,0%,43.612,254,10.593,168.8246393,,1.5,,,,,,,,,,,,,,,,DEPTH,settlement,m,1.5,back_reef_east,111,143
production and supply of larvae as determinants of zonation in a brooding tropical coral,"Carlon, D. B.",Favia fragum,2,brood,settlement,0%,47.741,254,7.226,115.1634895,,3,,,,,,,,,,,,,,,,DEPTH,settlement,m,3,fore_reef_east,121,133
production and supply of larvae as determinants of zonation in a brooding tropical coral,"Carlon, D. B.",Favia fragum,2,brood,settlement,0%,16.002,254,5.161,82.25280502,,10,,,,,,,,,,,,,,,,DEPTH,settlement,m,10,fore_reef_east,41,213
production and supply of larvae as determinants of zonation in a brooding tropical coral,"Carlon, D. B.",Favia fragum,2,brood,settlement,0%,50.322,254,6.193,98.70017855,,1.5,,,,,,,,,,,,,,,,DEPTH,settlement,m,1.5,back_reef_east,128,126
production and supply of larvae as determinants of zonation in a brooding tropical coral,"Carlon, D. B.",Favia fragum,2,brood,settlement,0%,57.805,254,10.838,172.7292968,,3,,,,,,,,,,,,,,,,DEPTH,settlement,m,3,fore_reef_east,147,107
production and supply of larvae as determinants of zonation in a brooding tropical coral,"Carlon, D. B.",Favia fragum,2,brood,settlement,0%,22.451,254,6.451,102.8120219,,10,,,,,,,,,,,,,,,,DEPTH,settlement,m,10,fore_reef_east,57,197
impact of elevated ammonium on reproduction in two Hawaiian,Cox and Ward,Pocillopora damicornis,3,spawn,settlement,0%,49.6,3608,6.55,13.1,,,0,,,,,,,,,,,,,,,AMMONIUM,settlement,microM,0,1,1790,1818
impact of elevated ammonium on reproduction in two Hawaiian,Cox and Ward,Pocillopora damicornis,3,spawn,settlement,0%,53.9,3808,3.23,6.46,,,20,,,,,,,,,,,,,,,AMMONIUM,settlement,microM,20,0,2053,1755
impact of elevated ammonium on reproduction in two Hawaiian,Cox and Ward,Pocillopora damicornis,4,spawn,survivorship,0%,32.8,1804,4.094148263,5.79,,,0,,,,,,,,,,,,,,,AMMONIUM,survivorship,microM,0,1,592,1212
impact of elevated ammonium on reproduction in two Hawaiian,Cox and Ward,Pocillopora damicornis,4,spawn,survivorship,0%,52.2,1804,5.49421969,7.77,,,20,,,,,,,,,,,,,,,AMMONIUM,survivorship,microM,20,0,942,862
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,5,spawn,fertilisation,0%,93.507,500,1.299,29.04652303,,,0,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,0,1,468,32
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,5,spawn,fertilisation,0%,93.514,500,1.299,29.04652303,,,1,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,1,0,468,32
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,5,spawn,fertilisation,0%,93.507,500,0.649,14.51208117,,,10,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,10,0,468,32
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,5,spawn,fertilisation,0%,77.282,500,7.143,159.7223356,,,100,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,100,0,386,114
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,6,spawn,fertilisation,0%,77.923,500,4.545,101.6292896,,,0,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,0,1,390,110
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,6,spawn,fertilisation,0%,16.233,500,5.844,130.6758126,,,1,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,1,0,81,419
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,6,spawn,fertilisation,0%,11.688,500,3.247,72.60512723,,,10,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,10,0,58,442
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,6,spawn,fertilisation,0%,15.584,500,3.896,87.1172084,,,100,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,100,0,78,422
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,7,spawn,fertilisation,0%,90.267,500,1.948,43.5586042,,,,0,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,0,1,451,49
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,7,spawn,fertilisation,0%,20.779,500,6.493,145.1878938,,,,1,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,1,0,104,396
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,7,spawn,fertilisation,0%,45.454,500,6.493,145.1878938,,,,10,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,10,0,227,273
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,7,spawn,fertilisation,0%,55.197,500,7.819,174.8381552,,,,100,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,100,0,276,224
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,8,spawn,fertilisation,0%,77.271,500,4.545,101.6292896,,,,0,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,0,1,386,114
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,8,spawn,fertilisation,0%,1.948,500,0,0,,,,1,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,1,0,10,490
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,8,spawn,fertilisation,0%,3.896,500,2.597,58.07068538,,,,10,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,10,0,19,481
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,8,spawn,fertilisation,0%,1.299,500,0,0,,,,100,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,100,0,6,494
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,9,spawn,fertilisation,0%,85.063,500,1.299,29.04652303,,,0,0,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,0,1,425,75
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,9,spawn,fertilisation,0%,20.14,500,5.195,116.1637314,,,1,1,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,1,0,101,399
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,9,spawn,fertilisation,0%,20.129,500,5.195,116.1637314,,,10,10,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,10,0,101,399
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,9,spawn,fertilisation,0%,14.935,500,3.896,87.1172084,,,100,100,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,100,0,75,425
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,10,spawn,fertilisation,0%,65.583,500,7.792,174.2344168,,,0,0,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,0,1,328,172
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,10,spawn,fertilisation,0%,3.274,500,1.299,29.04652303,,,1,1,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,1,0,16,484
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,10,spawn,fertilisation,0%,1.299,500,0,0,,,10,10,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,10,0,6,494
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Acropora longicyathus,10,spawn,fertilisation,0%,0,500,2.053,45.90647558,,,100,100,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,100,0,0,500
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,11,brood,fertilisation,0%,91.583,500,2.475,55.34268244,,,0,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,0,1,458,42
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,11,spawn,fertilisation,0%,92.594,500,1.98,44.27414595,,,0.5,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,0.5,0,463,37
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,11,spawn,fertilisation,0%,89.113,500,2.97,66.41121893,,,1,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,1,1,446,54
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,11,spawn,fertilisation,0%,88.119,500,2.97,66.41121893,,,5,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,5,0,441,59
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,11,spawn,fertilisation,0%,83.686,500,3.96,88.54829191,,,50,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,50,0,418,82
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,12,spawn,fertilisation,0%,82.179,500,3.465,77.47975542,,,0,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,0,0,411,89
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,12,spawn,fertilisation,0%,79.704,500,1.98,44.27414595,,,0.5,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,0.5,1,399,101
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,12,spawn,fertilisation,0%,76.238,500,2.97,66.41121893,,,1,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,1,0,381,119
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,12,spawn,fertilisation,0%,79.213,500,5.445,121.7539014,,,5,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,5,0,396,104
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,12,spawn,fertilisation,0%,75.248,500,3.96,88.54829191,,,50,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,50,0,376,124
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,13,spawn,fertilisation,0%,89.49,500,3.314,74.10329277,,,,0,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,0,0,447,53
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,13,spawn,fertilisation,0%,93.91,500,1.657,37.05164639,,,,0.5,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,0.5,1,470,30
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,13,spawn,fertilisation,0%,90.602,500,1.205,26.94461913,,,,1,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,1,0,453,47
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,13,spawn,fertilisation,0%,90.602,500,3.314,74.10329277,,,,5,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,5,1,453,47
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,13,spawn,fertilisation,0%,86.204,500,2.21,49.4171023,,,,50,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,50,0,431,69
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,14,spawn,fertilisation,0%,83.983,500,2.762,61.76019754,,,,0,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,0,0,420,80
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,14,spawn,fertilisation,0%,76.235,500,3.867,86.46874869,,,,0.5,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,0.5,0,381,119
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,14,spawn,fertilisation,0%,82.309,500,4.972,111.1772998,,,,1,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,1,1,412,88
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,14,spawn,fertilisation,0%,81.204,500,5.524,123.5203951,,,,5,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,5,0,406,94
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,14,spawn,fertilisation,0%,77.339,500,2.762,61.76019754,,,,50,,,,,,,,,,,,,,PHOSPHATE,fertilisation,microM,50,1,387,113
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,15,spawn,fertilisation,0%,93.597,500,1.97,44.05053916,,,0,0,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,0,0,468,32
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,15,spawn,fertilisation,0%,91.627,500,2.463,55.07435429,,,0.5,0.5,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,0.5,0,458,42
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,15,spawn,fertilisation,0%,88.265,500,1.97,44.05053916,,,1,1,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,1,0,441,59
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,15,spawn,fertilisation,0%,90.153,500,2.956,66.09816941,,,5,5,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,5,1,451,49
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,15,spawn,fertilisation,0%,85.227,500,2.463,55.07435429,,,50,50,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,50,0,426,74
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,16,spawn,fertilisation,0%,83.253,500,1.478,33.04908471,,,0,0,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,0,0,416,84
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,16,spawn,fertilisation,0%,78.364,500,2.463,55.07435429,,,0.5,0.5,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,0.5,0,392,108
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,16,spawn,fertilisation,0%,80.794,500,2.463,55.07435429,,,1,1,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,1,0,404,96
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,16,spawn,fertilisation,0%,78.824,500,2.463,55.07435429,,,5,5,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,5,0,394,106
elevated levels of nitrogen and phosphorus reduce fertilisation success of gametes from scleractinian reef corals,Harrison and Ward,Goniastrea aspera,16,spawn,fertilisation,0%,78.824,500,2.956,66.09816941,,,50,50,,,,,,,,,,,,,,AMMONIUM AND PHOSPHATE,fertilisation,microM,50,0,394,106
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Goniastrea flavus,17,,density of settlement,settlers/100cm2,42.395,1000,3.225,101.9834545,,,,,74.8,,,,,,,,,,,,,LIGHT TREATMENT,settlement,high neutral,74.8,,424,576
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Goniastrea flavus,17,,density of settlement,settlers/100cm3,34.101,1000,4.608,145.7177546,,,,,51.03,,,,,,,,,,,,,LIGHT TREATMENT,settlement,medium blue,51.03,,341,659
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Goniastrea flavus,17,,density of settlement,settlers/100cm4,51.608,1000,13.363,422.5751637,,,,,40.3,,,,,,,,,,,,,LIGHT TREATMENT,settlement,medium neutral,40.3,,516,484
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Goniastrea flavus,17,,density of settlement,settlers/100cm5,18.898,1000,4.608,145.7177546,,,,,14.55,,,,,,,,,,,,,LIGHT TREATMENT,settlement,low blue,14.55,,189,811
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Goniastrea flavus,17,,density of settlement,settlers/100cm6,53.459,1000,10.598,335.1381864,,,,,11.46,,,,,,,,,,,,,LIGHT TREATMENT,settlement,low neutral,11.46,,535,465
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Acropora tenius,17,spawn,density of settlement,settlers/100cm7,260.885,1000,71.296,2254.577481,,,,,74.8,,,,,,,,,,,,,LIGHT TREATMENT,settlement,high neutral,74.8,,2609,1609
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Acropora tenius,17,spawn,density of settlement,settlers/100cm8,153.935,1000,38.889,1229.778159,,,,,51.03,,,,,,,,,,,,,LIGHT TREATMENT,settlement,medium blue,51.03,,1539,539
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Acropora tenius,17,spawn,density of settlement,settlers/100cm9,202.553,1000,50.231,1588.443691,,,,,40.3,,,,,,,,,,,,,LIGHT TREATMENT,settlement,medium neutral,40.3,,2026,1026
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Acropora tenius,17,spawn,density of settlement,settlers/100cm10,82.655,1000,21.065,666.1337891,,,,,14.55,,,,,,,,,,,,,LIGHT TREATMENT,settlement,low blue,14.55,,827,173
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Acropora tenius,17,spawn,density of settlement,settlers/100cm11,90.741,1000,34.028,1076.059842,,,,,11.46,,,,,,,,,,,,,LIGHT TREATMENT,settlement,low neutral,11.46,,907,93
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Oxypora lacera,17,,density of settlement,settlers/100cm12,10.959,1000,2.74,86.64640789,,,,,74.8,,,,,,,,,,,,,LIGHT TREATMENT,settlement,high neutral,74.8,,110,890
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Oxypora lacera,17,,density of settlement,settlers/100cm13,42.019,1000,6.393,202.1644108,,,,,51.03,,,,,,,,,,,,,LIGHT TREATMENT,settlement,medium blue,51.03,,420,580
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Oxypora lacera,17,,density of settlement,settlers/100cm14,26.499,1000,3.653,115.5180029,,,,,40.3,,,,,,,,,,,,,LIGHT TREATMENT,settlement,medium neutral,40.3,,265,735
