paper,author,species,experiment,spawn/brood,response,unit,mean_value,n,standard_error,standard_deviation,sediment_mg_per_l,depth_m,ammonium_microM,phosphorous_microM,light_treatment_percent_transmission,copper_ug_per_l,tributyltin_ug_per_l,zinc_ug_per_l,cadmium_ug_per_l,salinity_psu,nitrate_microM,tempertaure_degrees_celcius,mercury_ug/_per_l,benzo(a)pyrene_ug_per_l,acidification_pH,lead_ug_per_l,nickel_ug_per_l,factor,life stage,unit,mean_value,control,success,failure
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Oxypora lacera,17,,density of settlement,settlers/100cm15,98.629,1000,52.054,1646.092013,,,,,14.55,,,,,,,,,,,,,LIGHT TREATMENT,settlement,low blue,14.55,,986,14
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Oxypora lacera,17,,density of settlement,settlers/100cm16,78.543,1000,63.04,1993.499837,,,,,11.46,,,,,,,,,,,,,LIGHT TREATMENT,settlement,low neutral,11.46,,785,215
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Playtygyra daedalea,17,spawn,density of settlement,settlers/100cm17,47.353,1000,13.824,437.1532637,,,,,74.8,,,,,,,,,,,,,LIGHT TREATMENT,settlement,high neutral,74.8,,474,526
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Playtygyra daedalea,17,spawn,density of settlement,settlers/100cm18,50.809,1000,15.898,502.7389024,,,,,51.03,,,,,,,,,,,,,LIGHT TREATMENT,settlement,medium blue,51.03,,508,492
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Playtygyra daedalea,17,spawn,density of settlement,settlers/100cm19,36.982,1000,8.0302,253.9372207,,,,,40.3,,,,,,,,,,,,,LIGHT TREATMENT,settlement,medium neutral,40.3,,370,630
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Playtygyra daedalea,17,spawn,density of settlement,settlers/100cm20,34.561,1000,8.64,273.2207898,,,,,14.55,,,,,,,,,,,,,LIGHT TREATMENT,settlement,low blue,14.55,,346,654
Role of light intensity and spectral quality in coral settlement- Implications for depth-dependent settlement,Mundy and Babcock,Playtygyra daedalea,17,spawn,density of settlement,settlers/100cm21,31.796,1000,8.64,273.2207898,,,,,11.46,,,,,,,,,,,,,LIGHT TREATMENT,settlement,low neutral,11.46,,318,682
Inhibition of coral fertilisation and larval metamorphosi by tributyltin and copper,Negri and Heyward,Acropora millepora,18,spawn,fertilisation,0%,50,900,1.1,2.694438717,,,,,,17.4,,,,,,,,,,,,COPPER,fertilisation,ug/l,17.4,,450,450
Inhibition of coral fertilisation and larval metamorphosi by tributyltin and copper,Negri and Heyward,Acropora millepora,19,spawn,fertilisation,0%,50,1800,31,107.3871501,,,,,,,200,,,,,,,,,,,TRIBUTYLTIN,fertilisation,ug/l,200,,900,900
Inhibition of coral fertilisation and larval metamorphosi by tributyltin and copper,Negri and Heyward,Acropora millepora,20,spawn,fertilisation,0%,50,900,20,48.98979486,,,,,,110,,,,,,,,,,,,COPPER,metamorphosis,ug/l,110,,450,450
Inhibition of coral fertilisation and larval metamorphosi by tributyltin and copper,Negri and Heyward,Acropora millepora,21,spawn,fertilisation,0%,5,1800,0.3,1.039230485,,,,,,,2,,,,,,,,,,,TRIBUTYLTIN,metamorphosis,ug/l,2,,90,1710
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Goniastrea aspera,22,spawn,fertilisation,0%,91.006,500,3.186,31.86,,,,,,0,,,,,,,,,,,,COPPER,fertilisation,ug/L,0,1,455,45
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Goniastrea aspera,22,spawn,fertilisation,0%,93.392,500,4.497,44.97,,,,,,2,,,,,,,,,,,,COPPER,fertilisation,ug/l,2,0,467,33
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Goniastrea aspera,22,spawn,fertilisation,0%,41.277,500,7.143,71.43,,,,,,20,,,,,,,,,,,,COPPER,fertilisation,ug/l,20,0,206,294
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Goniastrea aspera,22,spawn,fertilisation,0%,1.058,500,0.529,5.29,,,,,,200,,,,,,,,,,,,COPPER,fertilisation,ug/l,200,0,5,495
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Goniastrea aspera,23,spawn,fertilisation,0%,95.836,500,1.823,18.23,,,,,,,,0,,,,,,,,,,ZINC,fertilisation,ug/l,0,1,479,21
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Goniastrea aspera,23,spawn,fertilisation,0%,96.624,500,1.302,13.02,,,,,,,,2,,,,,,,,,,ZINC,fertilisation,ug/L,2,0,483,17
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Goniastrea aspera,23,spawn,fertilisation,0%,95.345,500,1.823,18.23,,,,,,,,20,,,,,,,,,,ZINC,fertilisation,ug/l,20,0,477,23
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Goniastrea aspera,23,spawn,fertilisation,0%,97.138,500,2.604,26.04,,,,,,,,200,,,,,,,,,,ZINC,fertilisation,ug/l,200,0,486,14
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Goniastrea aspera,23,spawn,fertilisation,0%,97.398,500,1.562,15.62,,,,,,,,500,,,,,,,,,,ZINC,fertilisation,ug/l,500,0,487,13
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Goniastrea aspera,24,spawn,fertilisation,0%,99.735,500,0.529,5.29,,,,,,,,,0,,,,,,,,,CADMIUM,fertilisation,ug/l,0,1,499,1
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Goniastrea aspera,24,spawn,fertilisation,0%,96.843,500,1.058,10.58,,,,,,,,,2,,,,,,,,,CADMIUM,fertilisation,ug/L,2,0,484,16
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Goniastrea aspera,24,spawn,fertilisation,0%,98.942,500,0.794,7.94,,,,,,,,,20,,,,,,,,,CADMIUM,fertilisation,ug/l,20,0,495,5
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Goniastrea aspera,24,spawn,fertilisation,0%,96.348,500,1.852,18.52,,,,,,,,,100,,,,,,,,,CADMIUM,fertilisation,ug/l,100,0,482,18
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Oxypora lacera,24,,fertilisation,0%,98.942,500,0.794,7.94,,,,,,,,,200,,,,,,,,,CADMIUM,fertilisation,ug/l,200,0,495,5
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Oxypora lacera,25,,fertilisation,0%,90.909,500,4.545,45.45,,,,,,,,,0,,,,,,,,,CADMIUM,fertilisation,ug/l,0,1,455,45
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Oxypora lacera,25,,fertilisation,0%,86.364,500,4.545,45.45,,,,,,,,,20,,,,,,,,,CADMIUM,fertilisation,ug/L,20,0,432,68
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Oxypora lacera,25,,fertilisation,0%,93.339,500,2.139,21.39,,,,,,,,,200,,,,,,,,,CADMIUM,fertilisation,ug/l,200,0,467,33
"The Effect of Copper, Zinc and Cadmium on Fertilization Success of Gametes from Scleractinian Reef Corals",Reichelt-Brushett and Harrison,Oxypora lacera,25,,fertilisation,0%,88.244,500,8.021,80.21,,,,,,,,,1000,,,,,,,,,CADMIUM,fertilisation,ug/L,1000,0,441,59
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Acropora millepora,26,spawn,fertilisation,0%,46.098,1000,26.877,12.01975981,,,,,,,,,,36.8,,,,,,,,SALINITY,fertilisation,psu,36.8,,461,539
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Acropora millepora,26,spawn,fertilisation,0%,18.605,1000,10.131,4.530720936,,,,,,,,,,33.1,,,,,,,,SALINITY,fertilisation,psu,33.1,,186,814
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Acropora millepora,26,spawn,fertilisation,0%,6,1000,3.514,1.571508575,,,,,,,,,,29.4,,,,,,,,SALINITY,fertilisation,psu,29.4,,58,942
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Acropora millepora,26,spawn,fertilisation,0%,0,1000,0,0,,,,,,,,,,25.8,,,,,,,,SALINITY,fertilisation,psu,25.8,,0,1000
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Acropora millepora,26,spawn,fertilisation,0%,0,1000,0,0,,,,,,,,,,18.4,,,,,,,,SALINITY,fertilisation,psu,18.4,,0,1000
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,fertilisation,0%,17.287,1000,9.894,4.424731314,,,,,,,,,,36.8,,,,,,,,SALINITY,fertilisation,psu,36.8,,173,827
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,fertilisation,0%,28.101,1000,18.206,8.14197072,,,,,,,,,,33.1,,,,,,,,SALINITY,fertilisation,psu,33.1,,281,719
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,fertilisation,0%,18.47,1000,10.818,4.837956676,,,,,,,,,,29.4,,,,,,,,SALINITY,fertilisation,psu,29.4,,185,815
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,fertilisation,0%,0.528,1000,0,0,,,,,,,,,,25.8,,,,,,,,SALINITY,fertilisation,psu,25.8,,5,995
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,fertilisation,0%,0,1000,0,0,,,,,,,,,,18.4,,,,,,,,SALINITY,fertilisation,psu,18.4,,0,1000
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,survivorship,0%,74.819,16,,,,,,,,,,,,36.8,,,,,,,,SALINITY,survivorship,psu,36.8,,12,4
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,survivorship,0%,57.808,16,,,,,,,,,,,,33.1,,,,,,,,SALINITY,survivorship,psu,33.1,,9,7
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,survivorship,0%,52.126,16,,,,,,,,,,,,29.4,,,,,,,,SALINITY,survivorship,psu,29.4,,8,8
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,survivorship,0%,63.827,16,,,,,,,,,,,,25.8,,,,,,,,SALINITY,survivorship,psu,25.8,,10,6
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,survivorship,0%,0,16,,,,,,,,,,,,18.4,,,,,,,,SALINITY,survivorship,psu,18.4,,0,16
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,survivorship,0%,81.787,16,,,,,,,,,,,,36.8,,,,,,,,SALINITY,survivorship,psu,36.8,,13,3
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,survivorship,0%,64.285,16,,,,,,,,,,,,33.1,,,,,,,,SALINITY,survivorship,psu,33.1,,10,6
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,survivorship,0%,93.926,16,,,,,,,,,,,,29.4,,,,,,,,SALINITY,survivorship,psu,29.4,,15,1
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,survivorship,0%,76.073,16,,,,,,,,,,,,25.8,,,,,,,,SALINITY,survivorship,psu,25.8,,12,4
Reduced salinity decreases the fertilization success and larval survival of two scleractinian coral species,"Scott, Harrison and Brooks",Platygyra daedalea,26,spawn,survivorship,0%,11.071,16,,,,,,,,,,,,18.4,,,,,,,,SALINITY,survivorship,psu,18.4,,2,14
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,27,spawn,fertilisation,0%,72.496,480,9.501,84.97952742,,,,,,25,,,,,,,,,,,,COPPER,fertilisation,ug/L,25,0,348,132
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,27,spawn,fertilisation,0%,34.84,480,16.54,147.9382574,,,,,,50,,,,,,,,,,,,COPPER,fertilisation,ug/L,50,0,167,313
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,27,spawn,fertilisation,0%,26.745,480,5.63,50.35625085,,,,,,75,,,,,,,,,,,,COPPER,fertilisation,ug/L,75,0,128,352
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,27,spawn,fertilisation,0%,16.891,480,10.915,97.6267279,,,,,,100,,,,,,,,,,,,COPPER,fertilisation,ug/L,100,0,81,399
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,27,spawn,fertilisation,0%,3.871,480,2.111,18.881358,,,,,,200,,,,,,,,,,,,COPPER,fertilisation,ug/L,200,0,19,461
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,28,spawn,gamete survival into embryo,0%,74.779,480,11.441,102.3314149,,,,,,1,,,,,,,,,,,,COPPER,gamete survivorship,ug/L,1,1,359,121
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,28,spawn,gamete survival into embryo,0%,43.694,480,23.169,207.2298359,,,,,,12,,,,,,,,,,,,COPPER,gamete survivorship,ug/L,12,0,210,270
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,28,spawn,gamete survival into embryo,0%,14.956,480,8.216,73.48613801,,,,,,30,,,,,,,,,,,,COPPER,gamete survivorship,ug/L,30,0,72,408
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,28,spawn,gamete survival into embryo,0%,3.226,480,8.211,73.44141665,,,,,,58,,,,,,,,,,,,COPPER,gamete survivorship,ug/L,58,0,15,465
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,28,spawn,gamete survival into embryo,0%,0,480,0,0,,,,,,86,,,,,,,,,,,,COPPER,gamete survivorship,ug/L,86,0,0,480
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,28,spawn,gamete survival into embryo,0%,0,480,0,0,,,,,,114,,,,,,,,,,,,COPPER,gamete survivorship,ug/L,114,0,0,480
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,28,spawn,gamete survival into embryo,0%,0,480,0,0,,,,,,216,,,,,,,,,,,,COPPER,gamete survivorship,ug/L,216,0,0,480
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,29,spawn,fertilisation,0%,86.167,480,2.439,,0,,,,,,,,,,,,,,,,,SEDIMENT,fertilisation,mgl-1,0,1,414,66
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,29,spawn,fertilisation,0%,87.808,550,3.252,,25,,,,,,,,,,,,,,,,,SEDIMENT,fertilisation,mgl-1,25,0,483,67
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,29,spawn,fertilisation,0%,92.671,550,1.626,,50,,,,,,,,,,,,,,,,,SEDIMENT,fertilisation,mgl-1,50,0,510,40
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,29,spawn,fertilisation,0%,72.353,550,4.877,,100,,,,,,,,,,,,,,,,,SEDIMENT,fertilisation,mgl-1,100,0,398,152
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,29,spawn,fertilisation,0%,33.329,550,4.065,,200,,,,,,,,,,,,,,,,,SEDIMENT,fertilisation,mgl-1,200,0,183,367
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,30,spawn,fertilisation,0%,86.98,550,1.626,,,,,,,,,,,36,,,,,,,,SALINITY,fertilisation,ppt,36,0,478,72
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,30,spawn,fertilisation,0%,86.171,550,3.252,,,,,,,,,,,34,,,,,,,,SALINITY,fertilisation,ppt,34,0,474,76
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,30,spawn,fertilisation,0%,85.355,550,4.065,,,,,,,,,,,32,,,,,,,,SALINITY,fertilisation,ppt,32,0,469,81
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,30,spawn,fertilisation,0%,34.152,550,4.877,,,,,,,,,,,30,,,,,,,,SALINITY,fertilisation,ppt,30,1,188,362
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,31,spawn,fertilisation,0%,86.171,550,4.065,,,,,,,,,,,,0,,,,,,,NITRATE,fertilisation,microM,0,1,474,76
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,31,spawn,fertilisation,0%,88.61,550,3.252,,,,,,,,,,,,1.25,,,,,,,NITRATE,fertilisation,microM,1.25,0,487,63
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,31,spawn,fertilisation,0%,85.355,550,4.065,,,,,,,,,,,,2.5,,,,,,,NITRATE,fertilisation,microM,2.5,0,469,81
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,31,spawn,fertilisation,0%,95.141,550,3.252,,,,,,,,,,,,5,,,,,,,NITRATE,fertilisation,microM,5,0,523,27
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,31,spawn,fertilisation,0%,87.808,550,2.439,,,,,,,,,,,,10,,,,,,,NITRATE,fertilisation,microM,10,0,483,67
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,31,spawn,fertilisation,0%,87.827,550,0.813,,,,,,,,,,,,20,,,,,,,NITRATE,fertilisation,microM,20,0,483,67
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,32,spawn,fertilisation,0%,85.37,550,3.252,,,,0,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,0,1,470,80
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,32,spawn,fertilisation,0%,82.92,550,2.439,,,,0.25,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,0.25,0,456,94
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,32,spawn,fertilisation,0%,84.542,550,3.252,,,,0.5,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,0.5,0,465,85
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,32,spawn,fertilisation,0%,97.793,550,4.065,,,,1,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,1,0,538,12
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,32,spawn,fertilisation,0%,86.98,550,1.626,,,,2,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,2,0,478,72
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,32,spawn,fertilisation,0%,84.557,550,1.626,,,,4,,,,,,,,,,,,,,,AMMONIUM,fertilisation,microM,4,0,465,85
