paper,author,species,experiment,spawn/brood,response,unit,mean_value,n,standard_error,standard_deviation,sediment_mg_per_l,depth_m,ammonium_microM,phosphorous_microM,light_treatment_percent_transmission,copper_ug_per_l,tributyltin_ug_per_l,zinc_ug_per_l,cadmium_ug_per_l,salinity_psu,nitrate_microM,tempertaure_degrees_celcius,mercury_ug/_per_l,benzo(a)pyrene_ug_per_l,acidification_pH,lead_ug_per_l,nickel_ug_per_l,factor,life stage,unit,mean_value,control,success,failure
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,33,spawn,fertilisation,0%,85.96,550,3.508,,0,,,0,,,,,,32,0,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,85.96,,473,77
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,33,spawn,fertilisation,0%,60.809,550,2.339,,50,,,0,,,,,,32,0,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,60.809,,334,216
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,33,spawn,fertilisation,0%,39.175,550,7.016,,100,,,0,,,,,,32,0,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,39.175,,215,335
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,34,spawn,fertilisation,0%,87.17,550,1.754,,0,,,0,,,,,,36,0,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,87.17,,479,71
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,34,spawn,fertilisation,0%,92.976,550,1.169,,50,,,0,,,,,,36,0,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,92.976,,511,39
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,34,spawn,fertilisation,0%,72.503,550,5.847,,100,,,0,,,,,,36,0,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,72.503,,399,151
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,35,spawn,fertilisation,0%,89.552,550,3.488,,0,,,1,,,,,,32,5,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,89.552,,493,57
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,35,spawn,fertilisation,0%,65.116,550,5.843,,50,,,1,,,,,,32,5,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,65.116,,358,192
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,35,spawn,fertilisation,0%,34.322,550,4.07,,100,,,1,,,,,,32,5,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,34.322,,189,361
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,36,spawn,fertilisation,0%,87.808,550,2.907,,0,,,1,,,,,,36,5,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,87.808,,483,67
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,36,spawn,fertilisation,0%,85.497,550,1.744,,50,,,1,,,,,,36,5,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,85.497,,470,80
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,36,spawn,fertilisation,0%,47.093,550,1.744,,100,,,1,,,,,,36,5,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,47.093,,259,291
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,37,spawn,fertilisation,0%,85.398,550,2.924,,0,,,2,,,,,,32,10,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,85.398,,470,80
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,37,spawn,fertilisation,0%,76.023,550,1.754,,50,,,2,,,,,,32,10,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,76.023,,418,132
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,37,spawn,fertilisation,0%,36.884,550,8.187,,100,,,2,,,,,,32,10,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,36.884,,203,347
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,38,spawn,fertilisation,0%,94.737,550,2.339,,0,,,2,,,,,,36,10,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,94.737,,521,29
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,38,spawn,fertilisation,0%,89.476,550,0.585,,50,,,2,,,,,,36,10,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,89.476,,492,58
"Effects of suspended sediments, dissolved inorganic nutrients and salinity on fertilisation and embryo development in the coral Acropora millepora","Humphrey, Weber, Lott, Cooper",Acropora millepora,38,spawn,fertilisation,0%,56.153,550,4.678,,100,,,2,,,,,,36,10,,,,,,,"AMMONIUM,NITRATE,SALINITY,SEDIMENT",fertilisation,microM,56.153,,309,241
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,27,spawn,fertilisation,0%,99.238,480,0.704,6.296767425,,,,,,0,,,,,,,,,,,,COPPER,fertilisation,ug/L,0,1,476,4
Effect of copper on fertilization success in the reef coral Acropora surculosa,Victor and Richmond,Acropora surcolosa,27,spawn,fertilisation,0%,90.088,480,9.501,84.97952742,,,,,,10,,,,,,,,,,,,COPPER,fertilisation,ug/L,10,0,432,48
Temperature tolerance of symbiotic and non-symbiotic coral larvae,Baird et al.,Acropora muricata,39,,survivorship,0%,4.493,60,3.745,,,,,,,,,,,,,28,,,,,,TEMPERATURE,survivorship,degrees celcius,,,2.6958,57.3042
Temperature tolerance of symbiotic and non-symbiotic coral larvae,Baird et al.,Acropora muricata,39,,survivorship,0%,7.785,60,5.315,,,,,,,,,,,,,28,,,,,,TEMPERATURE,survivorship,degrees celcius,,,4.671,55.329
Temperature tolerance of symbiotic and non-symbiotic coral larvae,Baird et al.,Acropora muricata,39,,survivorship,0%,6.288,60,2.657,,,,,,,,,,,,,32,,,,,,TEMPERATURE,survivorship,degrees celcius,,,3.7728,56.2272
Temperature tolerance of symbiotic and non-symbiotic coral larvae,Baird et al.,Acropora muricata,39,,survivorship,0%,6.436,60,4.134,,,,,,,,,,,,,32,,,,,,TEMPERATURE,survivorship,degrees celcius,,,3.8616,56.1384
Temperature tolerance of symbiotic and non-symbiotic coral larvae,Baird et al.,Acropora muricata,39,,survivorship,0%,0,60,0,,,,,,,,,,,,,36,,,,,,TEMPERATURE,survivorship,degrees celcius,,,0,60
Temperature tolerance of symbiotic and non-symbiotic coral larvae,Baird et al.,Acropora muricata,39,,survivorship,0%,0,60,0,,,,,,,,,,,,,36,,,,,,TEMPERATURE,survivorship,degrees celcius,,,0,60
Effects of temperature and ammonium on larval development and survivorship in a scleractinian coral (Diploria strigosa).fig1.tempertaure,Bassim and Sammarco,Diploria strigosa,40,,survivorship,0%,56.008,48,,,,,,,,,,,,,,28,,,,,,TEMPERATURE,survivorship,degrees celcius,,,26.88384,21.11616
Effects of temperature and ammonium on larval development and survivorship in a scleractinian coral (Diploria strigosa).fig1.tempertaure,Bassim and Sammarco,Diploria strigosa,40,,survivorship,0%,29.852,48,,,,,,,,,,,,,,30,,,,,,TEMPERATURE,survivorship,degrees celcius,,,14.32896,33.67104
Effects of temperature and ammonium on larval development and survivorship in a scleractinian coral (Diploria strigosa).fig1.tempertaure,Bassim and Sammarco,Diploria strigosa,40,,survivorship,0%,16.003,48,,,,,,,,,,,,,,32,,,,,,TEMPERATURE,survivorship,degrees celcius,,,7.68144,40.31856
Effects of temperature and ammonium on larval development and survivorship in a scleractinian coral (Diploria strigosa).fig1.tempertaure,Bassim and Sammarco,Diploria strigosa,41,,survivorship,0%,55.757,48,,,,,0,,,,,,,,,,,,,,,AMMONIUM,survivorship,microMoles,,,26.76336,21.23664
Effects of temperature and ammonium on larval development and survivorship in a scleractinian coral (Diploria strigosa).fig1.tempertaure,Bassim and Sammarco,Diploria strigosa,41,,survivorship,0%,13.337,48,,,,,20,,,,,,,,,,,,,,,AMMONIUM,survivorship,microMoles,,,6.40176,41.59824
Biohemical reposne of cnidarian larvae to mercury and benzo(a)pyrene exposure,"Farina, Ramos, Bastidas, Garcia",Porites astreoides,42,,survivorship,0%,99.829,90,1.695,,,,,,,,,,,,,,0,,,,,MERCURY,survivorship,ug/L,,,89.8461,0.1539
Biohemical reposne of cnidarian larvae to mercury and benzo(a)pyrene exposure,"Farina, Ramos, Bastidas, Garcia",Porites astreoides,42,,survivorship,0%,98.643,90,3.744,,,,,,,,,,,,,,10,,,,,MERCURY,survivorship,ug/L,,,88.7787,1.2213
Biohemical reposne of cnidarian larvae to mercury and benzo(a)pyrene exposure,"Farina, Ramos, Bastidas, Garcia",Porites astreoides,43,,survivorship,0%,99.829,90,1.695,,,,,,,,,,,,,,,0,,,,BENZO(A)PYRENE,survivorship,ug/L,,,89.8461,0.1539
Biohemical reposne of cnidarian larvae to mercury and benzo(a)pyrene exposure,"Farina, Ramos, Bastidas, Garcia",Porites astreoides,43,,survivorship,0%,72.375,90,10.196,,,,,,,,,,,,,,,10,,,,BENZO(A)PYRENE,survivorship,ug/L,,,65.1375,24.8625
"Experimental investigation into the effects of suspended sediment on fertilisation, larval survival and settlement in a scleractinian coral",Gilmour,Acropora digitfera,44,,fertilisation,0%,98.021,100,5.446,,0,,,,,,,,,,,,,,,,,SEDIMENT,fertilisation,g,,,98.021,1.979
"Experimental investigation into the effects of suspended sediment on fertilisation, larval survival and settlement in a scleractinian coral",Gilmour,Acropora digitfera,44,,fertilisation,0%,21.287,100,10.396,,150,,,,,,,,,,,,,,,,,SEDIMENT,fertilisation,g,,,21.287,78.713
"Experimental investigation into the effects of suspended sediment on fertilisation, larval survival and settlement in a scleractinian coral",Gilmour,Acropora digitfera,44,,fertilisation,0%,5.961,100,5.941,,300,,,,,,,,,,,,,,,,,SEDIMENT,fertilisation,g,,,5.961,94.039
"Coral Larvae under Ocean Acidification- Survival, Metabolism, and Metamorphosis","Nakamura, Ohki, Suzuki, Sakai",Acropora digitfera,45,,survivorship,0%,72.18,100,12.406,3 days,,,,,,,,,,,,,,,8,,,ACIDIFICATION,survivorship,pH,,,72.18,27.82
"Coral Larvae under Ocean Acidification- Survival, Metabolism, and Metamorphosis","Nakamura, Ohki, Suzuki, Sakai",Acropora digitfera,45,,survivorship,0%,47.382,100,9.398,3 days,,,,,,,,,,,,,,,7.6,,,ACIDIFICATION,survivorship,pH,,,47.382,52.618
"Coral Larvae under Ocean Acidification- Survival, Metabolism, and Metamorphosis","Nakamura, Ohki, Suzuki, Sakai",Acropora digitfera,45,,survivorship,0%,79.755,100,5.263,3 days,,,,,,,,,,,,,,,7.3,,,ACIDIFICATION,survivorship,pH,,,79.755,20.245
"Coral Larvae under Ocean Acidification- Survival, Metabolism, and Metamorphosis","Nakamura, Ohki, Suzuki, Sakai",Acropora digitfera,45,,survivorship,0%,50.774,100,10.902,7 days,,,,,,,,,,,,,,,8,,,ACIDIFICATION,survivorship,pH,,,50.774,49.226
"Coral Larvae under Ocean Acidification- Survival, Metabolism, and Metamorphosis","Nakamura, Ohki, Suzuki, Sakai",Acropora digitfera,45,,survivorship,0%,69.549,100,7.519,7 days,,,,,,,,,,,,,,,7.6,,,ACIDIFICATION,survivorship,pH,,,69.549,30.451
"Coral Larvae under Ocean Acidification- Survival, Metabolism, and Metamorphosis","Nakamura, Ohki, Suzuki, Sakai",Acropora digitfera,45,,survivorship,0%,53.771,100,6.015,7 days,,,,,,,,,,,,,,,7.3,,,ACIDIFICATION,survivorship,pH,,,53.771,46.229
"Elevated temperature reduces survivorship and settlement of the larvae of the Caribbean scleractinian coral, Favia fragum (Esper)",Randall and Szmant,Favia fragum,46,,survivorship,0%,61.306,108,,,,,,,,,,,,,,27,,,,,,TEMPERATURE,survivorship,degrees celcius,,,66.21048,41.78952
"Elevated temperature reduces survivorship and settlement of the larvae of the Caribbean scleractinian coral, Favia fragum (Esper)",Randall and Szmant,Favia fragum,46,,survivorship,0%,73.914,108,,,,,,,,,,,,,,29,,,,,,TEMPERATURE,survivorship,degrees celcius,,,79.82712,28.17288
"Elevated temperature reduces survivorship and settlement of the larvae of the Caribbean scleractinian coral, Favia fragum (Esper)",Randall and Szmant,Favia fragum,46,,survivorship,0%,17.397,108,,,,,,,,,,,,,,31,,,,,,TEMPERATURE,survivorship,degrees celcius,,,18.78876,89.21124
"Elevated temperature reduces survivorship and settlement of the larvae of the Caribbean scleractinian coral, Favia fragum (Esper)",Randall and Szmant,Favia fragum,46,,survivorship,0%,5.217,108,,,,,,,,,,,,,,33,,,,,,TEMPERATURE,survivorship,degrees celcius,,,5.63436,102.36564
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,92.923,100,,5 days,,,,,,0,,,,,,,,,,,,COPPER,survivorship,ug/L,,,92.923,7.077
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,81.947,100,,5 days,,,,,,5,,,,,,,,,,,,COPPER,survivorship,ug/L,,,81.947,18.053
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,60.194,100,,5 days,,,,,,10,,,,,,,,,,,,COPPER,survivorship,ug/L,,,60.194,39.806
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,54.866,100,,5 days,,,,,,20,,,,,,,,,,,,COPPER,survivorship,ug/L,,,54.866,45.134
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,60.226,100,,5 days,,,,,,50,,,,,,,,,,,,COPPER,survivorship,ug/L,,,60.226,39.774
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,24.791,100,,5 days,,,,,,100,,,,,,,,,,,,COPPER,survivorship,ug/L,,,24.791,75.209
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,0.885,100,,5 days,,,,,,200,,,,,,,,,,,,COPPER,survivorship,ug/L,,,0.885,99.115
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,0,100,,5 days,,,,,,500,,,,,,,,,,,,COPPER,survivorship,ug/L,,,0,100
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,84.947,100,,6 days,,,,,,0,,,,,,,,,,,,COPPER,survivorship,ug/L,,,84.947,15.053
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,82.288,100,,6 days,,,,,,5,,,,,,,,,,,,COPPER,survivorship,ug/L,,,82.288,17.712
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,79.634,100,,6 days,,,,,,10,,,,,,,,,,,,COPPER,survivorship,ug/L,,,79.634,20.366
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,81.408,100,,6 days,,,,,,20,,,,,,,,,,,,COPPER,survivorship,ug/L,,,81.408,18.592
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,75.209,100,,6 days,,,,,,50,,,,,,,,,,,,COPPER,survivorship,ug/L,,,75.209,24.791
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,46.01,100,,6 days,,,,,,100,,,,,,,,,,,,COPPER,survivorship,ug/L,,,46.01,53.99
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,0,100,,6 days,,,,,,200,,,,,,,,,,,,COPPER,survivorship,ug/L,,,0,100
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,47,,survivorship,0%,0,100,,6 days,,,,,,500,,,,,,,,,,,,COPPER,survivorship,ug/L,,,0,100
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,48,,survivorship,0%,88.279,100,,4 days,,,,,,,,,,,,,,,,0,,LEAD,survivorship,ug/L,,,88.279,11.721
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,48,,survivorship,0%,82.874,100,,4 days,,,,,,,,,,,,,,,,100,,LEAD,survivorship,ug/L,,,82.874,17.126
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,48,,survivorship,0%,75.712,100,,4 days,,,,,,,,,,,,,,,,500,,LEAD,survivorship,ug/L,,,75.712,24.288
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,48,,survivorship,0%,72.06,100,,4 days,,,,,,,,,,,,,,,,1000,,LEAD,survivorship,ug/L,,,72.06,27.94
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,48,,survivorship,0%,72.06,100,,4 days,,,,,,,,,,,,,,,,2000,,LEAD,survivorship,ug/L,,,72.06,27.94
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,48,,survivorship,0%,75.669,100,,4 days,,,,,,,,,,,,,,,,5000,,LEAD,survivorship,ug/L,,,75.669,24.331
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,48,,survivorship,0%,56.755,100,,4 days,,,,,,,,,,,,,,,,10000,,LEAD,survivorship,ug/L,,,56.755,43.245
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,48,,survivorship,0%,0,100,,4 days,,,,,,,,,,,,,,,,20000,,LEAD,survivorship,ug/L,,,0,100
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,48,,survivorship,0%,93.717,100,,5 days,,,,,,,,,,,,,,,,0,,LEAD,survivorship,ug/L,,,93.717,6.283
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,48,,survivorship,0%,84.69,100,,5 days,,,,,,,,,,,,,,,,500,,LEAD,survivorship,ug/L,,,84.69,15.31
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,48,,survivorship,0%,80.172,100,,5 days,,,,,,,,,,,,,,,,1000,,LEAD,survivorship,ug/L,,,80.172,19.828
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,48,,survivorship,0%,71.165,100,,5 days,,,,,,,,,,,,,,,,5000,,LEAD,survivorship,ug/L,,,71.165,28.835
Development of a Sublethal Test to Determine the Effects of Copper and Lead on Scleractinian Coral Larvae,Reichelt-Brushett and Harrison,Goniastrea aspera,48,,survivorship,0%,75.633,100,,5 days,,,,,,,,,,,,,,,,10000,,LEAD,survivorship,ug/L,,,75.633,24.367
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea retiformis,49,,fertilisation,0%,94.858,500,,,,,,,,0,,,,,,,,,,,,COPPER,survivorship,ug/L,,,474.29,25.71
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea retiformis,49,,fertilisation,0%,23.01,500,,,,,,,,50,,,,,,,,,,,,COPPER,survivorship,ug/L,,,115.05,384.95
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea retiformis,49,,fertilisation,0%,37.103,500,,,,,,,,100,,,,,,,,,,,,COPPER,survivorship,ug/L,,,185.515,314.485
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea retiformis,49,,fertilisation,0%,41.507,500,,,,,,,,150,,,,,,,,,,,,COPPER,survivorship,ug/L,,,207.535,292.465
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea retiformis,49,,fertilisation,0%,19.321,500,,,,,,,,200,,,,,,,,,,,,COPPER,survivorship,ug/L,,,96.605,403.395
