paper,author,species,experiment,spawn/brood,response,unit,mean_value,n,standard_error,standard_deviation,sediment_mg_per_l,depth_m,ammonium_microM,phosphorous_microM,light_treatment_percent_transmission,copper_ug_per_l,tributyltin_ug_per_l,zinc_ug_per_l,cadmium_ug_per_l,salinity_psu,nitrate_microM,tempertaure_degrees_celcius,mercury_ug/_per_l,benzo(a)pyrene_ug_per_l,acidification_pH,lead_ug_per_l,nickel_ug_per_l,factor,life stage,unit,mean_value,control,success,failure
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea retiformis,49,,fertilisation,0%,15.573,500,,,,,,,,250,,,,,,,,,,,,COPPER,survivorship,ug/L,,,77.865,422.135
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,49,,fertilisation,0%,65.357,500,,,,,,,,0,,,,,,,,,,,,COPPER,survivorship,ug/L,,,326.785,173.215
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,49,,fertilisation,0%,28.389,500,,,,,,,,50,,,,,,,,,,,,COPPER,survivorship,ug/L,,,141.945,358.055
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,49,,fertilisation,0%,2.362,500,,,,,,,,100,,,,,,,,,,,,COPPER,survivorship,ug/L,,,11.81,488.19
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,49,,fertilisation,0%,0,500,,,,,,,,150,,,,,,,,,,,,COPPER,survivorship,ug/L,,,0,500
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,49,,fertilisation,0%,0,500,,,,,,,,200,,,,,,,,,,,,COPPER,survivorship,ug/L,,,0,500
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,49,,fertilisation,0%,0,500,,,,,,,,250,,,,,,,,,,,,COPPER,survivorship,ug/L,,,0,500
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,49,,fertilisation,0%,91.343,500,,,,,,,,0,,,,,,,,,,,,COPPER,survivorship,ug/L,,,456.715,43.285
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,49,,fertilisation,0%,78.773,500,,,,,,,,50,,,,,,,,,,,,COPPER,survivorship,ug/L,,,393.865,106.135
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,49,,fertilisation,0%,6.299,500,,,,,,,,100,,,,,,,,,,,,COPPER,survivorship,ug/L,,,31.495,468.505
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,49,,fertilisation,0%,4.015,500,,,,,,,,150,,,,,,,,,,,,COPPER,survivorship,ug/L,,,20.075,479.925
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,49,,fertilisation,0%,0,500,,,,,,,,200,,,,,,,,,,,,COPPER,survivorship,ug/L,,,0,500
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,49,,fertilisation,0%,0,500,,,,,,,,250,,,,,,,,,,,,COPPER,survivorship,ug/L,,,0,500
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora longicyathus,49,,fertilisation,0%,75.588,500,,,,,,,,0,,,,,,,,,,,,COPPER,survivorship,ug/L,,,377.94,122.06
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora longicyathus,49,,fertilisation,0%,10.266,500,,,,,,,,50,,,,,,,,,,,,COPPER,survivorship,ug/L,,,51.33,448.67
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora longicyathus,49,,fertilisation,0%,1.575,500,,,,,,,,100,,,,,,,,,,,,COPPER,survivorship,ug/L,,,7.875,492.125
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora longicyathus,49,,fertilisation,0%,0,500,,,,,,,,150,,,,,,,,,,,,COPPER,survivorship,ug/L,,,0,500
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora longicyathus,49,,fertilisation,0%,0,500,,,,,,,,200,,,,,,,,,,,,COPPER,survivorship,ug/L,,,0,500
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora longicyathus,49,,fertilisation,0%,0,500,,,,,,,,250,,,,,,,,,,,,COPPER,survivorship,ug/L,,,0,500
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,50,,fertilisation,0%,88.053,500,,,,,,,,,,,0,,,,,,,,,CADMIUM,survivorship,ug/L,,,440.265,59.735
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,50,,fertilisation,0%,75.541,500,,,,,,,,,,,2000,,,,,,,,,CADMIUM,survivorship,ug/L,,,377.705,122.295
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,50,,fertilisation,0%,61.431,500,,,,,,,,,,,4000,,,,,,,,,CADMIUM,survivorship,ug/L,,,307.155,192.845
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,50,,fertilisation,0%,52.171,500,,,,,,,,,,,6000,,,,,,,,,CADMIUM,survivorship,ug/L,,,260.855,239.145
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,50,,fertilisation,0%,52.174,500,,,,,,,,,,,8000,,,,,,,,,CADMIUM,survivorship,ug/L,,,260.87,239.13
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,50,,fertilisation,0%,52.171,500,,,,,,,,,,,10000,,,,,,,,,CADMIUM,survivorship,ug/L,,,260.855,239.145
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,51,,fertilisation,0%,99.435,500,,,,,,,,,,,,,,,,,,,0,NICKEL,survivorship,ug/L,,,497.175,2.825
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,51,,fertilisation,0%,82.498,500,,,,,,,,,,,,,,,,,,,500,NICKEL,survivorship,ug/L,,,412.49,87.51
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,51,,fertilisation,0%,81.368,500,,,,,,,,,,,,,,,,,,,1000,NICKEL,survivorship,ug/L,,,406.84,93.16
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,51,,fertilisation,0%,72.896,500,,,,,,,,,,,,,,,,,,,15000,NICKEL,survivorship,ug/L,,,364.48,135.52
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,51,,fertilisation,0%,61.024,500,,,,,,,,,,,,,,,,,,,2000,NICKEL,survivorship,ug/L,,,305.12,194.88
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,51,,fertilisation,0%,83.618,500,,,,,,,,,,,,,,,,,,,0,NICKEL,survivorship,ug/L,,,418.09,81.91
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,51,,fertilisation,0%,88.687,500,,,,,,,,,,,,,,,,,,,500,NICKEL,survivorship,ug/L,,,443.435,56.565
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,51,,fertilisation,0%,90.397,500,,,,,,,,,,,,,,,,,,,1000,NICKEL,survivorship,ug/L,,,451.985,48.015
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,51,,fertilisation,0%,89.853,500,,,,,,,,,,,,,,,,,,,15000,NICKEL,survivorship,ug/L,,,449.265,50.735
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,51,,fertilisation,0%,87.565,500,,,,,,,,,,,,,,,,,,,2000,NICKEL,survivorship,ug/L,,,437.825,62.175
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,52,,fertilisation,0%,90.558,500,,,,,,,,,,0,,,,,,,,,,ZINC,survivorship,ug/L,,,452.79,47.21
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,52,,fertilisation,0%,3.333,500,,,,,,,,,,1000,,,,,,,,,,ZINC,survivorship,ug/L,,,16.665,483.335
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,52,,fertilisation,0%,1.666,500,,,,,,,,,,2000,,,,,,,,,,ZINC,survivorship,ug/L,,,8.33,491.67
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,52,,fertilisation,0%,1.111,500,,,,,,,,,,3000,,,,,,,,,,ZINC,survivorship,ug/L,,,5.555,494.445
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,52,,fertilisation,0%,0.555,500,,,,,,,,,,4000,,,,,,,,,,ZINC,survivorship,ug/L,,,2.775,497.225
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,52,,fertilisation,0%,0,500,,,,,,,,,,5000,,,,,,,,,,ZINC,survivorship,ug/L,,,0,500
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora longicyathus,53,,fertilisation,0%,93.43,500,,,,,,,,,,,,,,,,,,0,,LEAD,survivorship,ug/L,,,467.15,32.85
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora longicyathus,53,,fertilisation,0%,39.918,500,,,,,,,,,,,,,,,,,,2500,,LEAD,survivorship,ug/L,,,199.59,300.41
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora longicyathus,53,,fertilisation,0%,32.521,500,,,,,,,,,,,,,,,,,,5000,,LEAD,survivorship,ug/L,,,162.605,337.395
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora longicyathus,53,,fertilisation,0%,19.359,500,,,,,,,,,,,,,,,,,,7500,,LEAD,survivorship,ug/L,,,96.795,403.205
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,53,,fertilisation,0%,87.258,500,,,,,,,,,,,,,,,,,,0,,LEAD,survivorship,ug/L,,,436.29,63.71
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,53,,fertilisation,0%,53.5,500,,,,,,,,,,,,,,,,,,2500,,LEAD,survivorship,ug/L,,,267.5,232.5
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,53,,fertilisation,0%,23.049,500,,,,,,,,,,,,,,,,,,5000,,LEAD,survivorship,ug/L,,,115.245,384.755
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Acropora tenius,53,,fertilisation,0%,4.938,500,,,,,,,,,,,,,,,,,,7500,,LEAD,survivorship,ug/L,,,24.69,475.31
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,53,,fertilisation,0%,79.012,500,,,,,,,,,,,,,,,,,,0,,LEAD,survivorship,ug/L,,,395.06,104.94
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,53,,fertilisation,0%,60.077,500,,,,,,,,,,,,,,,,,,2500,,LEAD,survivorship,ug/L,,,300.385,199.615
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,53,,fertilisation,0%,62.96,500,,,,,,,,,,,,,,,,,,5000,,LEAD,survivorship,ug/L,,,314.8,185.2
The effect of selected trace metals on the fertilization success of several scleractinian coral species,Reichelt-Brushett and Harrison,Goniastrea aspera,53,,fertilisation,0%,25.125,500,,,,,,,,,,,,,,,,,,7500,,LEAD,survivorship,ug/L,,,125.625,374.375
Near-future reduction in pH will have no consistent ecologycal effects on the early life-history stages of reef corals,"Chua, Leggat, Moya and Baird",Acropora tenuis,54,,survivorship,0%,48.198,150,24.617,,,,,,,,,,,,,,,,8.2,,,ACIDIFICATION,survivorship,pH,48.198,,72.297,77.703
Near-future reduction in pH will have no consistent ecologycal effects on the early life-history stages of reef corals,"Chua, Leggat, Moya and Baird",Acropora tenuis,54,,survivorship,0%,71.786,150,48.209,,,,,,,,,,,,,,,,8.1,,,ACIDIFICATION,survivorship,pH,71.786,,107.679,42.321
Near-future reduction in pH will have no consistent ecologycal effects on the early life-history stages of reef corals,"Chua, Leggat, Moya and Baird",Acropora tenuis,54,,survivorship,0%,48.201,150,49.739,,,,,,,,,,,,,,,,8,,,ACIDIFICATION,survivorship,pH,48.201,,72.3015,77.6985
Near-future reduction in pH will have no consistent ecologycal effects on the early life-history stages of reef corals,"Chua, Leggat, Moya and Baird",Acropora tenuis,54,,survivorship,0%,95.883,150,26.15,,,,,,,,,,,,,,,,7.9,,,ACIDIFICATION,survivorship,pH,95.883,,143.8245,6.1755
Near-future reduction in pH will have no consistent ecologycal effects on the early life-history stages of reef corals,"Chua, Leggat, Moya and Baird",Acropora millepora,54,,survivorship,0%,50.772,150,25.637,,,,,,,,,,,,,,,,8.2,,,ACIDIFICATION,survivorship,pH,50.772,,76.158,73.842
Near-future reduction in pH will have no consistent ecologycal effects on the early life-history stages of reef corals,"Chua, Leggat, Moya and Baird",Acropora millepora,54,,survivorship,0%,50.764,150,25.642,,,,,,,,,,,,,,,,8.1,,,ACIDIFICATION,survivorship,pH,50.764,,76.146,73.854
Near-future reduction in pH will have no consistent ecologycal effects on the early life-history stages of reef corals,"Chua, Leggat, Moya and Baird",Acropora millepora,54,,survivorship,0%,25.658,150,27.18,,,,,,,,,,,,,,,,8,,,ACIDIFICATION,survivorship,pH,25.658,,38.487,111.513
Near-future reduction in pH will have no consistent ecologycal effects on the early life-history stages of reef corals,"Chua, Leggat, Moya and Baird",Acropora millepora,54,,survivorship,0%,26.663,150,13.844,,,,,,,,,,,,,,,,7.9,,,ACIDIFICATION,survivorship,pH,26.663,,39.9945,110.0055
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora tenuis,55,,fertilisation,0%,88.75,240,2.649,,,,,,,,,,,,,27,,,8.17,,,ACIDIFICATION,fertilisation,pH/temp,88.75,,213,27
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora tenuis,55,,fertilisation,0%,92.716,240,2.649,,,,,,,,,,,,,29,,,8.18,,,ACIDIFICATION,fertilisation,pH/temp,92.716,,222.5184,17.4816
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora tenuis,55,,fertilisation,0%,92.719,240,4.636,,,,,,,,,,,,,27,,,8.06,,,ACIDIFICATION,fertilisation,pH/temp,92.719,,222.5256,17.4744
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora tenuis,55,,fertilisation,0%,88.74,240,3.973,,,,,,,,,,,,,29,,,8.06,,,ACIDIFICATION,fertilisation,pH/temp,88.74,,212.976,27.024
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora millepora,55,,fertilisation,0%,88.078,240,2.649,,,,,,,,,,,,,27,,,8.17,,,ACIDIFICATION,fertilisation,pH/temp,88.078,,211.3872,28.6128
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora millepora,55,,fertilisation,0%,75.507,240,3.311,,,,,,,,,,,,,29,,,8.18,,,ACIDIFICATION,fertilisation,pH/temp,75.507,,181.2168,58.7832
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora millepora,55,,fertilisation,0%,86.101,240,2.649,,,,,,,,,,,,,27,,,8.06,,,ACIDIFICATION,fertilisation,pH/temp,86.101,,206.6424,33.3576
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora millepora,55,,fertilisation,0%,90.765,240,2.649,,,,,,,,,,,,,29,,,8.06,,,ACIDIFICATION,fertilisation,pH/temp,90.765,,217.836,22.164
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora millepora,55,,fertilisation,0%,84.115,240,3.311,,,,,,,,,,,,,27,,,8.12,,,ACIDIFICATION,fertilisation,pH/temp,84.115,,201.876,38.124
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora millepora,55,,fertilisation,0%,86.816,240,1.987,,,,,,,,,,,,,29,,,8.12,,,ACIDIFICATION,fertilisation,pH/temp,86.816,,208.3584,31.6416
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora millepora,55,,fertilisation,0%,98.013,240,0.662,,,,,,,,,,,,,27,,,7.98,,,ACIDIFICATION,fertilisation,pH/temp,98.013,,235.2312,4.7688
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora millepora,55,,fertilisation,0%,84.766,240,4.636,,,,,,,,,,,,,29,,,8.01,,,ACIDIFICATION,fertilisation,pH/temp,84.766,,203.4384,36.5616
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora millepora,55,Miscelanous Items - airstone and tubing,fertilisation,0%,99.338,240,0,,,,,,,,,,,,,27,,,8.17,,,ACIDIFICATION,fertilisation,pH/temp,99.338,,238.4112,1.5888
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora millepora,55,,fertilisation,0%,100,240,0,,,,,,,,,,,,,29,,,8.18,,,ACIDIFICATION,fertilisation,pH/temp,100,,240,0
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora millepora,55,,fertilisation,0%,94.7,240,1.987,,,,,,,,,,,,,27,,,8.06,,,ACIDIFICATION,fertilisation,pH/temp,94.7,,227.28,12.72
Temperature affects the early life history stages of corals more than near future ocean acidification,"Chua, Leggat, Moya and Baird",Acropora millepora,55,,fertilisation,0%,81.458,240,6.622,,,,,,,,,,,,,29,,,8.06,,,ACIDIFICATION,fertilisation,pH/temp,81.458,,195.4992,44.5008
"Pelagic conditons affect larval behaviour, survival and settlement patterns in the Carribean coral Monstrea faveolata","Vermeij, Foggarty, Miller",Monstrea faveolata,56,,survivorship,0%,21.247,200,11.213,,,,,,,,,,,28,,,,,,,,SALINITY,survivorship,pH,21.247,,42.494,157.506
"Pelagic conditons affect larval behaviour, survival and settlement patterns in the Carribean coral Monstrea faveolata","Vermeij, Foggarty, Miller",Monstrea faveolata,56,,survivorship,0%,23.009,200,15.929,,,,,,,,,,,30,,,,,,,,SALINITY,survivorship,pH,23.009,,46.018,153.982
"Pelagic conditons affect larval behaviour, survival and settlement patterns in the Carribean coral Monstrea faveolata","Vermeij, Foggarty, Miller",Monstrea faveolata,56,,survivorship,0%,29.499,200,20.702,,,,,,,,,,,32,,,,,,,,SALINITY,survivorship,pH,29.499,,58.998,141.002
"Pelagic conditons affect larval behaviour, survival and settlement patterns in the Carribean coral Monstrea faveolata","Vermeij, Foggarty, Miller",Monstrea faveolata,56,,survivorship,0%,38.349,200,9.735,,,,,,,,,,,34,,,,,,,,SALINITY,survivorship,pH,38.349,,76.698,123.302
"Pelagic conditons affect larval behaviour, survival and settlement patterns in the Carribean coral Monstrea faveolata","Vermeij, Foggarty, Miller",Monstrea faveolata,56,,survivorship,0%,43.007,200,7.08,,,,,,,,,,,36,,,,,,,,SALINITY,survivorship,pH,43.007,,86.014,113.986
,Hartman,A. humlis,57,,survivorship,0%,100,10,0,,,,,,,,,,,36,,28.5,,,,,,,survivorship,,100,100,10,0
,,A. humlis,57,,survivorship,,100,10,0,,,,,,,,,,,36,,28.5,,,,,,,,,100,100,10,0
,,A. humlis,57,,survivorship,,100,10,0,,,,,,,,,,,30,,28.5,,,,,,,,,100,100,10,0
,,A. humlis,57,,survivorship,,94.81,10,11.139,,,,,,,,,,,30,,28.5,,,,,,,,,94.81,94.81,9.481,0.519
,,A. humlis,57,,survivorship,,100,10,0,,,,,,,,,,,36,,31,,,,,,,,,100,100,10,0
,,A. humlis,57,,survivorship,,99.258,10,0.248,,,,,,,,,,,36,,31,,,,,,,,,99.258,99.258,9.9258,0.0742
,,Monstrea faveolata,57,,survivorship,,92.327,30,12.874,,,,,,,,,,,36,,28.5,,,,,,,,,92.327,92.327,27.6981,2.3019
,,Monstrea faveolata,57,,survivorship,,77.974,30,19.554,,,,,,,,,,,36,,28.5,,,,,,,,,77.974,77.974,23.3922,6.6078
,,Monstrea faveolata,57,,survivorship,,90.1,30,16.839,,,,,,,,,,,30,,28.5,,,,,,,,,90.1,90.1,27.03,2.97
,,Monstrea faveolata,57,,survivorship,,69.307,30,20.297,,,,,,,,,,,30,,28.5,,,,,,,,,69.307,69.307,20.7921,9.2079
,,Monstrea faveolata,57,,survivorship,,93.57,30,12.376,,,,,,,,,,,36,,31,,,,,,,,,93.57,93.57,28.071,1.929
,,Monstrea faveolata,57,,survivorship,,72.288,30,13.864,,,,,,,,,,,36,,31,,,,,,,,,72.288,72.288,21.6864,8.3136
